TryWithout,MinStars,MaxDist,MaxPrice,GiveReferral,TakeReferral,Frequency,Gender,Age,Student,Education,Income,Married,Children,Race,RestDistance,RestRating,RestPrice
0,4.2,15,30,3,4,3,2,31,0,3,37,1,0,6,25,3.09478253,34
1,3,40,40,4,4,2,2,42,0,8,104,2,1,6,15,4.915714487,12
0,3.5,30,15,5,5,5,1,40,0,3,12,2,0,6,10,4.999550181,14
1,3.5,32,27,4,4,3,1,27,1,5,235,2,1,2,9,4.93278359,11
1,3.3,39,38,4,3,5,1,28,0,5,44,1,0,6,12,1.040317488,16
1,3.1,19,23,5,4,5,1,53,1,6,90,2,1,6,8,1.975179915,16
0,4,30,25,4,4,2,2,36,0,5,26,2,1,6,8,1.13650866,29
1,3.4,33,32,3,3,4,1,45,1,5,124,2,1,6,16,4.404984735,22
1,4.3,53,47,5,4,5,1,32,0,6,448,2,1,6,24,2.426013951,34
1,4.6,56,49,5,5,5,2,33,0,6,483,2,1,6,29,2.102066408,23
1,4.2,23,9,5,4,5,1,32,0,5,30,2,0,6,23,1.936556212,19
0,3.5,30,40,5,4,2,1,31,0,5,14,1,0,2,7,1.299076019,27
1,5,16,15,5,5,5,2,35,0,6,500,2,1,6,22,4.563641658,18
1,4.3,16,25,4,4,5,1,34,0,4,23,2,1,6,15,4.584439789,20
1,3.7,49,43,5,4,5,2,28,1,5,276,2,1,6,21,3.911196079,32
1,3.7,51,36,4,4,6,1,33,0,5,189,2,1,6,8,1.311597932,33
1,3.8,27,24,4,5,5,2,39,0,6,29,2,1,6,21,4.993174049,14
1,3.4,45,27,4,3,2,2,28,1,6,279,2,1,6,16,3.642087504,15
1,4,40,41,5,5,5,1,32,1,5,439,2,1,6,13,1.035112189,23
1,3.1,20,20,5,5,5,2,28,0,5,413,2,1,6,13,3.212558853,12
1,3.5,43,34,4,4,5,2,30,1,5,76,2,1,6,6,1.467645709,32
1,3.5,35,31,4,4,4,1,40,0,5,500,2,1,6,21,1.140658865,35
0,4.4,14,19,2,1,2,2,52,0,4,26,2,0,6,17,2.378337765,24
0,3.4,15,19,4,4,5,1,34,0,5,49,2,0,6,27,1.721092413,34
1,3,35,14,4,4,2,1,40,0,5,15,1,0,6,17,4.098708111,12
1,3.2,42,27,5,4,2,1,36,1,5,499,4,1,5,25,3.025344348,18
0,3.5,15,50,4,4,3,1,33,0,5,49,2,1,5,17,1.471642478,22
0,4.6,30,24,4,4,5,2,74,0,2,31,2,1,6,18,2.782646134,25
1,4.3,40,29,4,5,3,2,30,1,6,50,2,1,6,22,1.810663668,35
